2020-06-17 08:05:49.017  INFO 5376 --- [main] c.d.t.job.TradeStoreSchedulerTest        : Starting TradeStoreSchedulerTest on VAIO with PID 5376 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 08:05:49.044  INFO 5376 --- [main] c.d.t.job.TradeStoreSchedulerTest        : No active profile set, falling back to default profiles: default
2020-06-17 08:05:52.646  INFO 5376 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 08:05:53.152  INFO 5376 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-06-17 08:05:53.152  INFO 5376 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-06-17 08:05:53.182  INFO 5376 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 29 ms
2020-06-17 08:05:53.235  INFO 5376 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020-06-17 08:05:53.243  INFO 5376 --- [pool-2-thread-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 08:05:53.255  INFO 5376 --- [main] c.d.t.job.TradeStoreSchedulerTest        : Started TradeStoreSchedulerTest in 5.309 seconds (JVM running for 7.989)
2020-06-17 08:05:53.319  INFO 5376 --- [main] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 08:05:53.368  INFO 5376 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-17 08:14:03.145  INFO 9716 --- [main] c.d.t.job.TradeStoreSchedulerTest        : Starting TradeStoreSchedulerTest on VAIO with PID 9716 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 08:14:03.149  INFO 9716 --- [main] c.d.t.job.TradeStoreSchedulerTest        : No active profile set, falling back to default profiles: default
2020-06-17 08:14:04.399  INFO 9716 --- [main] c.d.t.job.TradeStoreSchedulerTest        : Started TradeStoreSchedulerTest in 2.261 seconds (JVM running for 4.466)
2020-06-17 08:14:04.514  INFO 9716 --- [main] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 08:40:50.427  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImplTest  : Starting TradeStoreServiceImplTest on VAIO with PID 4904 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 08:40:50.502  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImplTest  : No active profile set, falling back to default profiles: default
2020-06-17 08:40:52.662  INFO 4904 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 08:40:53.253  INFO 4904 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-06-17 08:40:53.254  INFO 4904 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-06-17 08:40:53.282  INFO 4904 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 28 ms
2020-06-17 08:40:53.375  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImplTest  : Started TradeStoreServiceImplTest in 3.727 seconds (JVM running for 6.945)
2020-06-17 08:40:53.483  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImpl      : checking existing record into database for tradeIDT1
2020-06-17 08:40:53.490  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImpl      : existing record found into database for tradeIDT1
2020-06-17 08:40:53.490  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImpl      : existing record and new record have same version so updating existing record with new record into database
2020-06-17 08:40:54.041  INFO 4904 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-17 10:18:44.131  INFO 4944 --- [main] c.d.t.TradestoreApplicationTests         : Starting TradestoreApplicationTests on VAIO with PID 4944 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 10:18:44.134  INFO 4944 --- [main] c.d.t.TradestoreApplicationTests         : No active profile set, falling back to default profiles: default
2020-06-17 10:18:45.579  INFO 4944 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-06-17 10:18:45.770  INFO 4944 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 171ms. Found 1 JPA repository interfaces.
2020-06-17 10:18:47.601  INFO 4944 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 10:18:47.673  INFO 4944 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2020-06-17 10:18:47.701  INFO 4944 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-06-17 10:18:48.186  INFO 4944 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-06-17 10:18:48.430  INFO 4944 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-06-17 10:18:48.585  INFO 4944 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2020-06-17 10:18:49.063  INFO 4944 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-06-17 10:18:49.193  WARN 4944 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-17 10:18:50.259  INFO 4944 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-06-17 10:18:50.872  INFO 4944 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:mem:testdb'
2020-06-17 10:18:51.108  INFO 4944 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-06-17 10:18:51.413  INFO 4944 --- [task-1] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: com.db.tradestore.model.TradeStore (class must be instantiated by Interceptor)
2020-06-17 10:18:52.041  INFO 4944 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-06-17 10:18:52.058  INFO 4944 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-17 10:18:52.682  INFO 4944 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-06-17 10:18:52.699  INFO 4944 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 10:18:52.705  INFO 4944 --- [main] c.d.t.TradestoreApplicationTests         : Started TradestoreApplicationTests in 9.378 seconds (JVM running for 11.588)
2020-06-17 10:18:53.232  WARN 4944 --- [scheduling-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 90121, SQLState: 90121
2020-06-17 10:18:53.233 ERROR 4944 --- [scheduling-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-06-17 10:18:53.248  WARN 4944 --- [scheduling-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 90121, SQLState: 90121
2020-06-17 10:18:53.249 ERROR 4944 --- [scheduling-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-06-17 10:18:53.262  INFO 4944 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-06-17 10:18:53.263  INFO 4944 --- [SpringContextShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2020-06-17 10:18:53.266  WARN 4944 --- [SpringContextShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 90121, SQLState: 90121
2020-06-17 10:18:53.268 ERROR 4944 --- [SpringContextShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-06-17 10:18:53.270  WARN 4944 --- [SpringContextShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 90121, SQLState: 90121
2020-06-17 10:18:53.270 ERROR 4944 --- [SpringContextShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-06-17 10:18:53.268 ERROR 4944 --- [scheduling-1] o.s.orm.jpa.EntityManagerFactoryUtils    : Failed to release JPA EntityManager

org.hibernate.exception.JDBCConnectionException: Unable to release JDBC Connection
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:48) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
2020-06-17 15:03:40.393  INFO 13712 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-06-17 15:03:41.558  INFO 13712 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-06-17 15:03:41.573  INFO 13712 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-17 15:03:42.088  INFO 13712 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-06-17 15:03:42.112  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 15:03:42.114  INFO 13712 --- [main] com.db.tradestore.TradestoreApplication  : Started TradestoreApplication in 9.196 seconds (JVM running for 10.123)
2020-06-17 15:04:29.632  INFO 13712 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-06-17 15:04:29.633  INFO 13712 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-06-17 15:04:29.652  INFO 13712 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 19 ms
2020-06-17 15:04:29.864  INFO 13712 --- [http-nio-8080-exec-1] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 15:04:29.866  INFO 13712 --- [http-nio-8080-exec-1] c.d.t.service.TradeStoreServiceImpl      : checking existing record into database for tradeIDT1
2020-06-17 15:04:29.928  INFO 13712 --- [http-nio-8080-exec-1] c.d.t.service.TradeStoreServiceImpl      : Record with new Trade id so inserting into databse
2020-06-17 15:04:32.104  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 15:04:32.117  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:04:41.665  INFO 13712 --- [http-nio-8080-exec-5] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 15:04:41.665  INFO 13712 --- [http-nio-8080-exec-5] c.d.t.service.TradeStoreServiceImpl      : checking existing record into database for tradeIDT1
2020-06-17 15:04:41.679  INFO 13712 --- [http-nio-8080-exec-5] c.d.t.service.TradeStoreServiceImpl      : existing record found into database for tradeIDT1
2020-06-17 15:04:41.679  INFO 13712 --- [http-nio-8080-exec-5] c.d.t.service.TradeStoreServiceImpl      : existing record with lower version id  so inserting new record into database
2020-06-17 15:04:55.151  INFO 13712 --- [http-nio-8080-exec-9] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 15:04:55.151  INFO 13712 --- [http-nio-8080-exec-9] c.d.t.service.TradeStoreServiceImpl      : checking existing record into database for tradeIDT1
2020-06-17 15:04:55.154  INFO 13712 --- [http-nio-8080-exec-9] c.d.t.service.TradeStoreServiceImpl      : existing record found into database for tradeIDT1
2020-06-17 15:04:55.155  INFO 13712 --- [http-nio-8080-exec-9] c.d.t.service.TradeStoreServiceImpl      : existing record with lower version id  so inserting new record into database
2020-06-17 15:05:22.104  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 15:05:22.106  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:05:22.107  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:05:22.107  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:05:34.189  INFO 13712 --- [http-nio-8080-exec-3] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 15:05:34.190  INFO 13712 --- [http-nio-8080-exec-3] c.d.t.service.TradeStoreServiceImpl      : checking existing record into database for tradeIDT1
2020-06-17 15:05:34.196  INFO 13712 --- [http-nio-8080-exec-3] c.d.t.service.TradeStoreServiceImpl      : existing record found into database for tradeIDT1
2020-06-17 15:05:34.196  INFO 13712 --- [http-nio-8080-exec-3] c.d.t.service.TradeStoreServiceImpl      : existing record and new record have same version so updating existing record with new record into database
2020-06-17 15:05:52.122  INFO 13712 --- [http-nio-8080-exec-8] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 15:05:52.124  INFO 13712 --- [http-nio-8080-exec-8] c.d.t.service.TradeStoreServiceImpl      : checking existing record into database for tradeIDT1
2020-06-17 15:05:52.127  INFO 13712 --- [http-nio-8080-exec-8] c.d.t.service.TradeStoreServiceImpl      : existing record found into database for tradeIDT1
2020-06-17 15:05:52.128  INFO 13712 --- [http-nio-8080-exec-8] c.d.t.service.TradeStoreServiceImpl      : existing record with lower version id  so inserting new record into database
2020-06-17 15:06:12.104  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 15:06:12.110  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:06:12.111  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:06:12.112  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:06:12.113  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:06:13.743  INFO 13712 --- [http-nio-8080-exec-6] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 15:06:13.744  INFO 13712 --- [http-nio-8080-exec-6] c.d.t.service.TradeStoreServiceImpl      : checking existing record into database for tradeIDT1
2020-06-17 15:06:13.746  INFO 13712 --- [http-nio-8080-exec-6] c.d.t.service.TradeStoreServiceImpl      : existing record found into database for tradeIDT1
2020-06-17 15:06:13.746  INFO 13712 --- [http-nio-8080-exec-6] c.d.t.service.TradeStoreServiceImpl      : new record has lower version of existing record so sending error message
2020-06-17 15:07:02.104  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 15:07:02.109  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:07:02.110  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:07:02.111  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:07:02.112  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:07:52.104  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 15:07:52.113  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:07:52.114  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:07:52.114  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:07:52.115  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:07:52.852  INFO 13712 --- [http-nio-8080-exec-1] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 15:07:52.853  INFO 13712 --- [http-nio-8080-exec-1] c.d.t.service.TradeStoreServiceImpl      : checking existing record into database for tradeIDT1
2020-06-17 15:07:52.856  INFO 13712 --- [http-nio-8080-exec-1] c.d.t.service.TradeStoreServiceImpl      : existing record found into database for tradeIDT1
2020-06-17 15:07:52.856  INFO 13712 --- [http-nio-8080-exec-1] c.d.t.service.TradeStoreServiceImpl      : existing record and new record have same version so updating existing record with new record into database
2020-06-17 15:08:42.105  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 15:08:42.110  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:08:42.111  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:08:42.112  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:08:42.112  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:09:32.104  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 15:09:32.110  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:09:32.111  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:09:32.112  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:09:32.113  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:10:22.104  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 15:10:22.110  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:10:22.111  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:10:22.111  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:10:22.112  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:11:12.103  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 15:11:12.107  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:11:12.108  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:11:12.109  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:11:12.110  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:12:02.104  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 15:12:02.110  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:12:02.111  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:12:02.111  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:12:02.112  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:12:52.104  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 15:12:52.109  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:12:52.110  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:12:52.110  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:12:52.111  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:13:42.105  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 15:13:42.112  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:13:42.113  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:13:42.113  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:13:42.114  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:14:32.105  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 15:14:32.109  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:14:32.110  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:14:32.111  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:14:32.112  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:15:22.103  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 15:15:22.109  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:15:22.109  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:15:22.110  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:15:22.111  INFO 13712 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 15:37:51.021  INFO 11516 --- [main] c.d.t.TradestoreApplicationTests         : Starting TradestoreApplicationTests on VAIO with PID 11516 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 15:37:51.035  INFO 11516 --- [main] c.d.t.TradestoreApplicationTests         : No active profile set, falling back to default profiles: default
2020-06-17 15:37:54.503  INFO 11516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-06-17 15:37:54.832  INFO 11516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 259ms. Found 1 JPA repository interfaces.
2020-06-17 15:37:57.049  INFO 11516 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 15:37:57.115  INFO 11516 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2020-06-17 15:37:57.228  INFO 11516 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-06-17 15:37:57.737  INFO 11516 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-06-17 15:37:58.178  INFO 11516 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-06-17 15:38:00.173  INFO 11516 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2020-06-17 15:38:01.185  INFO 11516 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-06-17 15:38:01.448  WARN 11516 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-17 15:38:03.204  INFO 11516 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-06-17 15:38:05.512  INFO 11516 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:mem:testdb'
2020-06-17 15:38:05.827  INFO 11516 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
